"id","data_publicacao","data_publicacao_gmt","titulo","link","autor","categorias","resumo","imagem_destacada","slug","status","data_coleta","fonte"
"304730","2026-06-18T11:07:03","2026-06-18T14:07:03","GTA 6 anuncia data de abertura da pré-venda","https://rollingstone.com.br/guia-game/gta-6-anuncia-data-de-abertura-da-pre-venda/","Gabriela Nangino (@gabinangino)","Games","Rockstar Games também divulgou arte de capa oficial de Grand Theft Auto, aguardado game de 2026; confira","https://rollingstone.com.br/wp-content/uploads/2025/05/gta-6-grand-theft-auto-novo-trailer-2-rockstar-foto-divulgacao.jpg","gta-6-anuncia-data-de-abertura-da-pre-venda","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304732","2026-06-18T10:50:20","2026-06-18T13:50:20","Rockstar revela arte de capa de GTA 6 e confirma data de pré-venda","https://rollingstone.com.br/guia-game/rockstar-revela-arte-de-capa-de-gta-6-e-confirma-pre-venda-para-o-dia-25-de-junho/","Kadu Soares (@kadusoares__)","Games","Imagem oficial destaca os protagonistas Lucia e Jason ao lado de carros, lanchas e helicópteros em cenário de Vice City; preço do jogo ainda não foi confirmado","https://rollingstone.com.br/wp-content/uploads/2026/06/GTA-6-rockstar-rolling-stone.jpg","rockstar-revela-arte-de-capa-de-gta-6-e-confirma-pre-venda-para-o-dia-25-de-junho","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"303912","2026-06-18T10:47:58","2026-06-18T13:47:58","Criadora celebra um ano de ‘Guerreiras do K-Pop’: ‘Não é mais só um filme’","https://rollingstone.com.br/cinema/criadora-celebra-um-ano-de-guerreiras-do-k-pop-nao-e-mais-so-um-filme/","Henrique Nascimento (@hc_nascimento)","Cinema","Além de comemorar o sucesso da animação, Maggie Kang celebrou a conexão que a história teve com fãs de todo o mundo","https://rollingstone.com.br/wp-content/uploads/2026/06/Criadora-celebra-um-ano-de-Guerreiras-do-K-Pop-Nao-e-mais-so-um-filme-DivulgacaoNetflix.jpg","criadora-celebra-um-ano-de-guerreiras-do-k-pop-nao-e-mais-so-um-filme","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304608","2026-06-18T09:41:21","2026-06-18T12:41:21","O grande erro que cometem ao falar sobre saúde de Bruce Willis, segundo esposa","https://rollingstone.com.br/cinema/o-grande-erro-que-cometem-ao-falar-sobre-saude-de-bruce-willis-segundo-esposa/","Guilherme Gonçalves (@guiiilherme_agb)","Cinema","Esposa do astro de Hollywood, que sofre de demência frontotemporal (DFT), contesta alguns comentários sobre a situação real do marido","https://rollingstone.com.br/wp-content/uploads/2025/06/bruce-willis-2019-foto-theo-wargo-getty-images-for-film-at-lincoln-center.jpg","o-grande-erro-que-cometem-ao-falar-sobre-saude-de-bruce-willis-segundo-esposa","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304533","2026-06-18T09:39:50","2026-06-18T12:39:50","Por que o Bon Jovi quase descartou o hit ‘Livin’ on a Prayer’","https://rollingstone.com.br/musica/bon-jovi-quase-descartou-livin-on-a-prayer/","Guilherme Gonçalves (@guiiilherme_agb)","Música","Renomado compositor Desmond Child relembra história da música e como ele e o guitarrista Richie Sambora precisaram fazer apelo para Jon Bon Jovi gravá-la","https://rollingstone.com.br/wp-content/uploads/2025/11/bon-jovi-1987-foto-Paul-Natkin-Getty-Images-133630208.jpg","bon-jovi-quase-descartou-livin-on-a-prayer","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304529","2026-06-18T09:35:50","2026-06-18T12:35:50","Show do Sepultura no Hellfest será transmitido no YouTube","https://rollingstone.com.br/musica/sepultura-show-hellfest-transmissao-youtube/","Guilherme Gonçalves (@guiiilherme_agb)","Música","Apresentação faz parte da turnê de despedida da banda, ‘Celebrating Life Through Death’; veja data, horário e como assistir","https://rollingstone.com.br/wp-content/uploads/2025/03/sepultura-2025-foto-stephanie-veronezzi-2.jpg","sepultura-show-hellfest-transmissao-youtube","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304540","2026-06-18T08:50:32","2026-06-18T11:50:32","‘Toy Story 5’ estreia nos cinemas brasileiros","https://rollingstone.com.br/cinema/toy-story-5-estreia-nos-cinemas-brasileiros/","Henrique Nascimento (@hc_nascimento)","Cinema","Sete anos após o lançamento do último filme, Woody, Buzz Lightyear e companhia retornam em uma nova aventura","https://rollingstone.com.br/wp-content/uploads/2026/06/Toy-Story-5-estreia-nos-cinemas-brasileiros-DivulgacaoDisney-Pixar.jpg","toy-story-5-estreia-nos-cinemas-brasileiros","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304709","2026-06-18T08:45:51","2026-06-18T11:45:51","Conheça seu novo filme de terror LGBTQ+ que pode virar referência: ‘Leviticus’","https://rollingstone.com.br/cinema/conheca-seu-novo-filme-de-terror-lgbtq-que-pode-virar-referencia-leviticus/","David Fear","Cinema","Este thriller social usa uma metáfora direta — um demônio que se parece com o objeto do desejo homoafetivo — para transmitir, de forma comovente, os males da terapia de conversão","https://rollingstone.com.br/wp-content/uploads/2026/06/levictus-divulgacao-rolling-stone.jpg","conheca-seu-novo-filme-de-terror-lgbtq-que-pode-virar-referencia-leviticus","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304683","2026-06-18T08:44:38","2026-06-18T11:44:38","Quando estreia o 9º e penúltimo episódio da 4ª temporada de ‘Origem’?","https://rollingstone.com.br/entretenimento/quando-estreia-o-9o-e-penultimo-episodio-da-4a-temporada-de-origem/","Redação","Entretenimento; TV","Série de terror sobrenatural é estrelada por Harold Perrineau (Lost) e produzida pelos irmãos Anthony e Joe Russo (Vingadores: Ultimato)","https://rollingstone.com.br/wp-content/uploads/2026/06/Quando-estreia-o-9o-e-penultimo-episodio-da-4a-temporada-de-Origem-Divulgacao.jpg","quando-estreia-o-9o-e-penultimo-episodio-da-4a-temporada-de-origem","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304706","2026-06-18T08:44:23","2026-06-18T11:44:23","Sabrina Carpenter obtém ordem de restrição de cinco anos após suposto perseguidor dar depoimento assustador","https://rollingstone.com.br/noticia/sabrina-carpenter-obtem-ordem-de-restricao-de-cinco-anos-apos-suposto-perseguidor-dar-depoimento-assustador/","Nancy Dillon","Notícias","Um juiz emitiu a ordem rigorosa de afastamento depois que o homem afirmou fazer parte de um “programa militar governamental confidencial” e que precisava entrar em contato com Carpenter para salvar o mundo","https://rollingstone.com.br/wp-content/uploads/2025/10/sabrina-carpenter-Dia-Dipasupil-FilmMagic-foto-jornalistica-2234321834.jpg","sabrina-carpenter-obtem-ordem-de-restricao-de-cinco-anos-apos-suposto-perseguidor-dar-depoimento-assustador","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304704","2026-06-18T08:42:48","2026-06-18T11:42:48","Gracie Abrams revela a lista de faixas de ‘Daughter From Hell’","https://rollingstone.com.br/musica/gracie-abrams-revela-a-lista-de-faixas-de-daughter-from-hell/","Rolling Stone","Música","O terceiro álbum da cantora e compositora terá 16 faixas, incluindo a faixa principal “Hit the Wall”","https://rollingstone.com.br/wp-content/uploads/2025/11/gracie-abrams-Jon-Kopaloff-Getty-Images-Vogue-foto-jornalistica-2243517308.jpg","gracie-abrams-revela-a-lista-de-faixas-de-daughter-from-hell","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304670","2026-06-18T07:00:03","2026-06-18T10:00:03","O show de última hora que foi um divisor de águas na carreira de Maria Bethânia","https://rollingstone.com.br/musica/o-show-de-ultima-hora-que-foi-um-divisor-de-aguas-na-carreira-de-maria-bethania/","Kadu Soares (@kadusoares__)","Música","Convidada por Nara Leão para substituí-la no espetáculo “Opinião”, a baiana de 18 anos chegou ao Rio pensando em ficar cinco dias — e nunca mais voltou","https://rollingstone.com.br/wp-content/uploads/2026/06/maria-bethania-Mauricio-Santana-Getty-Images-foto-jornalistica-1425091295.jpg","o-show-de-ultima-hora-que-foi-um-divisor-de-aguas-na-carreira-de-maria-bethania","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304686","2026-06-17T19:03:49","2026-06-17T22:03:49","Natalie Maines, da banda The Chicks, critica Donald Trump, chamando-o de “va*** feia” após a criação de um fundo secreto para aliados","https://rollingstone.com.br/country/natalie-maines-da-banda-the-chicks-critica-donald-trump-chamando-o-de-va-feia-apos-a-criacao-de-um-fundo-secreto-para-aliados/","Jon Blistein","Country; Política","A artista criticou duramente o presidente por “usar o dinheiro da gasolina para pagar os insurgentes”, em uma aparente referência ao novo fundo bilionário para “vítimas de guerra jurídica e instrumentalização da justiça”","https://rollingstone.com.br/wp-content/uploads/2026/06/The-Chicks-1.jpg","natalie-maines-da-banda-the-chicks-critica-donald-trump-chamando-o-de-va-feia-apos-a-criacao-de-um-fundo-secreto-para-aliados","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304687","2026-06-17T18:35:22","2026-06-17T21:35:22","Homem-Aranha está perdendo a cabeça em novo trailer de ‘Um Novo Dia’","https://rollingstone.com.br/cinema/homem-aranha-um-novo-dia-segundo-trailer/","Henrique Nascimento (@hc_nascimento)","Cinema","Novidade, que se passa quatro anos após os eventos de Homem-Aranha: Sem Volta Para Casa, mostra o herói lidando com o mundo sozinho","https://rollingstone.com.br/wp-content/uploads/2026/06/Homem-Aranha-esta-perdendo-a-cabeca-em-novo-trailer-de-Um-Novo-Dia-DivulgacaoSony-Pictures.jpg","homem-aranha-um-novo-dia-segundo-trailer","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304664","2026-06-17T18:05:08","2026-06-17T21:05:08","Do casamento em Vegas ao pedido de divórcio: a linha do tempo do relacionamento de Jelly Roll e Bunnie Xo","https://rollingstone.com.br/country/do-casamento-em-vegas-ao-pedido-de-divorcio-a-linha-do-tempo-do-relacionamento-de-jelly-roll-e-bunnie-xo/","Jon Blistein","Country; Entretenimento; Música","Desde que se conheceram em 2015 e se casaram um ano depois, o casal tem sido extremamente sincero sobre os altos e baixos do seu casamento","https://rollingstone.com.br/wp-content/uploads/2026/06/Jelly-Roll-e-Bunnie-Xo.jpg","do-casamento-em-vegas-ao-pedido-de-divorcio-a-linha-do-tempo-do-relacionamento-de-jelly-roll-e-bunnie-xo","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304674","2026-06-17T17:30:35","2026-06-17T20:30:35","A turnê ‘Lux’ de Rosalía é um espetáculo que só ela conseguiria realizar","https://rollingstone.com.br/guia-show/a-turne-lux-de-rosalia-e-um-espetaculo-que-so-ela-conseguiria-realizar/","Julyssa Lopez","Shows","A visionária espanhola iniciou uma temporada de duas noites no Madison Square Garden, encenando um show que era parte ópera, parte balé, parte extravagância pop — e totalmente dela","https://rollingstone.com.br/wp-content/uploads/2025/12/rosalia-anuncia-show-brasil-rio-de-janeiro-foto-Kevin-Winter-Getty-Images-for-Latin-Recording-Academy-1797375276.jpg","a-turne-lux-de-rosalia-e-um-espetaculo-que-so-ela-conseguiria-realizar","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304676","2026-06-17T17:30:33","2026-06-17T20:30:33","Luigi Mangione alega ‘distúrbio emocional extremo’ em defesa no caso do atentado contra o CEO da UnitedHealthcare","https://rollingstone.com.br/noticia/luigi-mangione-alega-disturbio-emocional-extremo-em-defesa-no-caso-do-atentado-contra-o-ceo-da-unitedhealthcare/","Rolling Stone","Notícias","Em uma tensa audiência hoje, advogados de Luigi Mangione disseram que podem usar uma ‘defesa psiquiátrica’ quando o julgamento começar em setembro","https://rollingstone.com.br/wp-content/uploads/2024/12/luigi-mangione-suspeito-assassinato-ceo-convenio-foto.jpg","luigi-mangione-alega-disturbio-emocional-extremo-em-defesa-no-caso-do-atentado-contra-o-ceo-da-unitedhealthcare","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304677","2026-06-17T17:30:32","2026-06-17T20:30:32","Harry Styles acaba de entregar a maior performance de sua carreira solo","https://rollingstone.com.br/musica/harry-styles-acaba-de-entregar-a-maior-performance-de-sua-carreira-solo/","Rolling Stone","Música","Um lançamento oficial desta noite incrivelmente especial no Meltdown Festival, em Londres, é indispensável","https://rollingstone.com.br/wp-content/uploads/2026/03/GettyImages-2264115865-scaled-e1772635461846.jpg","harry-styles-acaba-de-entregar-a-maior-performance-de-sua-carreira-solo","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304645","2026-06-17T16:25:45","2026-06-17T19:25:45","Não, Zac Brown, seu hino na UFC não foi ‘patriótico’","https://rollingstone.com.br/country/nao-zac-brown-seu-hino-na-ufc-nao-foi-patriotico/","Rolling Stone","Country; Política","Por mais que tente, o cantor country não pode alegar que sua presença na luta de Trump na Casa Branca tenha sido algo além de política","https://rollingstone.com.br/wp-content/uploads/2026/06/Zac-Brown.jpg","nao-zac-brown-seu-hino-na-ufc-nao-foi-patriotico","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
"304651","2026-06-17T16:25:39","2026-06-17T19:25:39","Wagner Moura está em negociações para se juntar ao prelúdio de ‘Onze Homens e um Segredo’","https://rollingstone.com.br/cinema/wagner-moura-esta-em-negociacoes-para-se-juntar-ao-preludio-de-onze-homens-e-um-segredo/","Henrique Nascimento (@hc_nascimento)","Cinema","Novidade será estrelada por Margot Robbie (Era Uma Vez em… Hollywood) e Bradley Cooper (Nasce Uma Estrela), que também irá roteirizar e dirigir o longa","https://rollingstone.com.br/wp-content/uploads/2026/06/Wagner-Moura-de-O-Agente-Secreto-esta-em-negociacoes-para-se-juntar-ao-preludio-de-Onze-Homens-e-um-Segredo-Divulgacao.jpg","wagner-moura-esta-em-negociacoes-para-se-juntar-ao-preludio-de-onze-homens-e-um-segredo","publish","2026-06-18T11:31:43-03:00","Rolling Stone Brasil"
